Date,Fund,Product,Book,ProductClass,Vega Notional,Financial PnL, NAV 
1/19/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-46500.00,47111.89238,973746114.44
1/19/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 615.04 06JAN2021 16JUL2021,Vol_SPX/NDX_,Variance Swap,-36800.00,106237.7476,973746114.44
1/19/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 630.01 CAP 2.5 18NOV2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-93000.00,100875.7444,973746114.44
1/19/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 650.25 06JAN2021 21JAN2022,Vol_SPX/NDX_,Variance Swap,-46500.00,153092.4997,973746114.44
1/19/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 702.25 23DEC2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-25000.20,135208.1698,973746114.44
1/18/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 615.04 06JAN2021 16JUL2021,Vol_SPX/NDX_,Variance Swap,-46500.00,2447.389817,969097801.02
1/18/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 630.01 CAP 2.5 18NOV2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-36800.00,90.55160904,969097801.02
1/18/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 650.25 06JAN2021 21JAN2022,Vol_SPX/NDX_,Variance Swap,-93000.00,13176.16419,969097801.02
1/18/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 702.25 23DEC2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-46500.00,4643.341075,969097801.02
1/18/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.20,5024.526918,969097801.02
1/15/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 961 CAP 2.5 05OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,0.00,-23896.61743,1015253364.89
1/15/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-46500.00,-2554.384277,1015253364.89
1/15/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 702.25 23DEC2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-36800.00,-124144.8388,1015253364.89
1/15/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 615.04 06JAN2021 16JUL2021,Vol_SPX/NDX_,Variance Swap,-93000.00,-152356.9907,1015253364.89
1/15/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 630.01 CAP 2.5 18NOV2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-46500.00,-88475.48405,1015253364.89
1/15/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 1169.64 CAP 2.5 28OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.20,-55589.95362,1015253364.89
1/15/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 650.25 06JAN2021 21JAN2022,Vol_SPX/NDX_,Variance Swap,0.00,-249214.4102,1015253364.89
1/14/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 1169.64 CAP 2.5 28OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.00,-50339.12008,1002644989.80
1/14/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 615.04 06JAN2021 16JUL2021,Vol_SPX/NDX_,Variance Swap,-46500.00,-79594.446,1002644989.80
1/14/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 630.01 CAP 2.5 18NOV2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-36800.00,-85149.95216,1002644989.80
1/14/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 650.25 06JAN2021 21JAN2022,Vol_SPX/NDX_,Variance Swap,-93000.00,-133188.8253,1002644989.80
1/14/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 702.25 23DEC2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-46500.00,-116271.9649,1002644989.80
1/14/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.20,-41523.54699,1002644989.80
1/14/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 961 CAP 2.5 05OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-10000.00,-17188.22374,1002644989.80
1/13/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 630.01 CAP 2.5 18NOV2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-25000.00,78543.35582,1006830824.60
1/13/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 615.04 06JAN2021 16JUL2021,Vol_SPX/NDX_,Variance Swap,-46500.00,116046.9866,1006830824.60
1/13/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 650.25 06JAN2021 21JAN2022,Vol_SPX/NDX_,Variance Swap,-36800.00,141794.4686,1006830824.60
1/13/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 702.25 23DEC2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-93000.00,105182.5817,1006830824.60
1/13/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-46500.00,27092.13531,1006830824.60
1/13/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 961 CAP 2.5 05OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.20,12092.98129,1006830824.60
1/13/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 1169.64 CAP 2.5 28OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-10000.00,29927.54668,1006830824.60
1/12/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 1169.64 CAP 2.5 28OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.00,14172.90217,996451439.47
1/12/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 615.04 06JAN2021 16JUL2021,Vol_SPX/NDX_,Variance Swap,-46500.00,155914.2387,996451439.47
1/12/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 630.01 CAP 2.5 18NOV2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-36800.00,104379.1164,996451439.47
1/12/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 650.25 06JAN2021 21JAN2022,Vol_SPX/NDX_,Variance Swap,-93000.00,243839.9108,996451439.47
1/12/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 702.25 23DEC2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-46500.00,150454.0998,996451439.47
1/12/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 961 CAP 2.5 05OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.20,7295.176341,996451439.47
1/12/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-10000.00,15264.48639,996451439.47
1/11/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 702.25 23DEC2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-25000.00,-333590.2951,991048240.41
1/11/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 1169.64 CAP 2.5 28OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-46500.00,-58512.53383,991048240.41
1/11/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 615.04 06JAN2021 16JUL2021,Vol_SPX/NDX_,Variance Swap,-36800.00,-373109.213,991048240.41
1/11/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 630.01 CAP 2.5 18NOV2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-93000.00,-229563.504,991048240.41
1/11/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 650.25 06JAN2021 21JAN2022,Vol_SPX/NDX_,Variance Swap,-46500.00,-648517.1426,991048240.41
1/11/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.20,-52032.28636,991048240.41
1/11/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 961 CAP 2.5 05OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-10000.00,-23379.17753,991048240.41
1/8/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 702.25 23DEC2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-25000.00,44871.81097,983323569.03
1/8/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-46500.00,19586.37493,983323569.03
1/8/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 650.25 06JAN2021 21JAN2022,Vol_SPX/NDX_,Variance Swap,-36800.00,133112.9847,983323569.03
1/8/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 630.01 CAP 2.5 18NOV2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-93000.00,30532.19006,983323569.03
1/8/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 1169.64 CAP 2.5 28OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-46500.00,22494.0685,983323569.03
1/8/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 961 CAP 2.5 05OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.20,8444.478664,983323569.03
1/8/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 615.04 06JAN2021 16JUL2021,Vol_SPX/NDX_,Variance Swap,-10000.00,75432.95608,983323569.03
1/7/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 630.01 CAP 2.5 18NOV2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-25000.00,259104.5577,1018984411.18
1/7/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 650.25 06JAN2021 21JAN2022,Vol_SPX/NDX_,Variance Swap,-46500.00,-272210.3864,1018984411.18
1/7/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 702.25 23DEC2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-36800.00,343733.8831,1018984411.18
1/7/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-93000.00,134257.235,1018984411.18
1/7/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 961 CAP 2.5 05OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-46500.00,59554.35989,1018984411.18
1/7/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 1169.64 CAP 2.5 28OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.20,164418.7616,1018984411.18
1/7/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 615.04 06JAN2021 16JUL2021,Vol_SPX/NDX_,Variance Swap,-10000.00,-561820.1603,1018984411.18
1/6/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 615.04 06JAN2021 16JUL2021,Vol_SPX/NDX_,Variance Swap,-25000.00,399399.2689,1048223146.14
1/6/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 630.01 CAP 2.5 18NOV2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-46500.00,6629.865864,1048223146.14
1/6/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 650.25 06JAN2021 21JAN2022,Vol_SPX/NDX_,Variance Swap,-36800.00,234276.8722,1048223146.14
1/6/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 1169.64 CAP 2.5 28OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-93000.00,-13856.51618,1048223146.14
1/6/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 702.25 23DEC2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-46500.00,40120.20431,1048223146.14
1/6/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.20,-8094.03391,1048223146.14
1/6/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 961 CAP 2.5 05OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-10000.00,-5097.039635,1048223146.14
1/5/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 961 CAP 2.5 05OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.00,25715.78215,1003972435.89
1/5/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-36800.00,59647.57331,1003972435.89
1/5/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 702.25 23DEC2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-46500.00,185623.6003,1003972435.89
1/5/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 630.01 CAP 2.5 18NOV2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-25000.20,139276.8555,1003972435.89
1/5/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 1169.64 CAP 2.5 28OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-10000.00,69240.32211,1003972435.89
1/4/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 1169.64 CAP 2.5 28OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.00,-123537.0792,987368312.49
1/4/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 630.01 CAP 2.5 18NOV2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-36800.00,-339899.9921,987368312.49
1/4/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 702.25 23DEC2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-46500.00,-474629.4255,987368312.49
1/4/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 961 CAP 2.5 05OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.20,-47482.83389,987368312.49
1/4/2021,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-10000.00,-109399.6179,987368312.49
12/31/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 961 CAP 2.5 05OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.00,10903.34178,979891292.47
12/31/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 702.25 23DEC2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-36800.00,108296.1793,979891292.47
12/31/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 630.01 CAP 2.5 18NOV2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-46500.00,76477.71203,979891292.47
12/31/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 1169.64 CAP 2.5 28OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.20,29043.89479,979891292.47
12/31/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-10000.00,27006.76992,979891292.47
12/30/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 702.25 23DEC2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-25000.00,148617.5786,968346176.69
12/30/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 1169.64 CAP 2.5 28OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-36800.00,43707.45377,968346176.69
12/30/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 961 CAP 2.5 05OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-46500.00,16673.66735,968346176.69
12/30/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 630.01 CAP 2.5 18NOV2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-25000.20,95844.32305,968346176.69
12/30/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-10000.00,39077.12767,968346176.69
12/29/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 630.01 CAP 2.5 18NOV2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-25000.00,-133179.7441,959444480.51
12/29/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 702.25 23DEC2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-36800.00,-179107.6446,959444480.51
12/29/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 961 CAP 2.5 05OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-46500.00,-23149.30747,959444480.51
12/29/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.20,-303539.7169,959444480.51
12/29/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 1169.64 CAP 2.5 28OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-10000.00,-64563.96965,959444480.51
12/28/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 961 CAP 2.5 05OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.00,10452.37732,961394463.66
12/28/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-36800.00,27271.34699,961394463.66
12/28/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 702.25 23DEC2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-46500.00,54357.29739,961394463.66
12/28/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 630.01 CAP 2.5 18NOV2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-25000.20,42198.00071,961394463.66
12/28/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 1169.64 CAP 2.5 28OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-10000.00,30505.51198,961394463.66
12/24/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.00,43272.94038,958894253.46
12/24/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 961 CAP 2.5 05OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-36800.00,18506.45546,958894253.46
12/24/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 1169.64 CAP 2.5 28OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-46500.00,49275.81816,958894253.46
12/24/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 702.25 23DEC2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-25000.20,113736.2583,958894253.46
12/24/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 630.01 CAP 2.5 18NOV2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-10000.00,91837.02544,958894253.46
12/23/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 961 CAP 2.5 05OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.00,34617.29584,952613314.71
12/23/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-36800.00,379170.1062,952613314.71
12/23/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 702.25 23DEC2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-46500.00,239847.5509,952613314.71
12/23/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 630.01 CAP 2.5 18NOV2020 18JUN2021,Vol_SPX/NDX_,Variance Swap,-25000.20,233595.4579,952613314.71
12/23/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 1169.64 CAP 2.5 28OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-10000.00,93766.27564,952613314.71
12/22/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 961 CAP 2.5 05OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.00,-39100.7274,965840428.59
