Date,Fund,Product,Book,ProductClass,Vega Notional,Financial PnL, NAV 
10/13/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.20,-42526.58866,761816572.77
10/13/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 870.25 CAP 2.5 11SEP2020 18DEC2020,Vol_SPX/NDX_,Variance Swap,-10000.00,9395.387088,761816572.77
10/9/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 961 CAP 2.5 05OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-9999.91,73667.89244,752952663.14
10/9/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.20,-173238.1724,752952663.14
10/9/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 870.25 CAP 2.5 11SEP2020 18DEC2020,Vol_SPX/NDX_,Variance Swap,-10000.00,69129.59027,752952663.14
10/8/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-9999.91,-128780.3707,739107153.41
10/8/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 870.25 CAP 2.5 11SEP2020 18DEC2020,Vol_SPX/NDX_,Variance Swap,-25000.20,69894.73705,739107153.41
10/8/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 961 CAP 2.5 05OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-10000.00,54622.73145,739107153.41
10/7/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 961 CAP 2.5 05OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-9999.91,67378.13821,735368993.51
10/7/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.20,-159428.4723,735368993.51
10/7/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 870.25 CAP 2.5 11SEP2020 18DEC2020,Vol_SPX/NDX_,Variance Swap,-10000.00,73077.82977,735368993.51
10/6/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 870.25 CAP 2.5 11SEP2020 18DEC2020,Vol_SPX/NDX_,Variance Swap,-9999.91,-31872.83454,749377910.46
10/6/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.20,75442.54341,749377910.46
10/6/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 961 CAP 2.5 05OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-10000.00,-21617.92014,749377910.46
10/5/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 870.25 CAP 2.5 11SEP2020 18DEC2020,Vol_SPX/NDX_,Variance Swap,-9999.91,43029.00088,729158097.39
10/5/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.20,-96789.64203,729158097.39
10/5/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 961 CAP 2.5 05OCT2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-10000.00,-5136.74648,729158097.39
10/2/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 870.25 CAP 2.5 11SEP2020 18DEC2020,Vol_SPX/NDX_,Variance Swap,-9999.91,-5858.422442,747157621.48
10/2/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.20,40185.12172,747157621.48
10/1/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-9999.91,50678.07274,741293100.48
10/1/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 870.25 CAP 2.5 11SEP2020 18DEC2020,Vol_SPX/NDX_,Variance Swap,-25000.20,-5090.297234,741293100.48
9/30/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 870.25 CAP 2.5 11SEP2020 18DEC2020,Vol_SPX/NDX_,Variance Swap,-9999.91,3516.258054,741259921.11
9/30/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.20,-31328.13785,741259921.11
9/29/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 870.25 CAP 2.5 11SEP2020 18DEC2020,Vol_SPX/NDX_,Variance Swap,-9999.91,35669.31796,745691473.37
9/29/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.20,-67924.74629,745691473.37
9/28/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 870.25 CAP 2.5 11SEP2020 18DEC2020,Vol_SPX/NDX_,Variance Swap,-9999.91,13099.24724,738366190.57
9/28/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.20,-55056.25659,738366190.57
9/25/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 870.25 CAP 2.5 11SEP2020 18DEC2020,Vol_SPX/NDX_,Variance Swap,-9999.91,64642.2967,744100811.46
9/25/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.20,-132720.4119,744100811.46
9/24/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 870.25 CAP 2.5 11SEP2020 18DEC2020,Vol_SPX/NDX_,Variance Swap,-9999.91,23737.94868,737175513.16
9/24/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-25000.20,156787.4768,737175513.16
9/23/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,0.00,1759.56948,760295234.35
9/23/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 756.25 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,0.00,-321.8719951,760295234.35
9/23/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1369 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,0.00,-123648.9089,760295234.35
9/23/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1455.4225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,0.00,-365407.2409,760295234.35
9/23/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 832.3225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-9999.91,1186.128642,760295234.35
9/23/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 870.25 CAP 2.5 11SEP2020 18DEC2020,Vol_SPX/NDX_,Variance Swap,-25000.20,-105818.4829,760295234.35
9/22/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 832.3225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-10000.36,-101962.0045,757101002.33
9/22/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 936.36 22SEP2020 19MAR2021,Vol_SPX/NDX_,Variance Swap,-30000.00,93728.80194,757101002.33
9/22/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 756.25 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,10000.10,-32953.13335,757101002.33
9/22/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1455.4225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,30000.00,137085.3657,757101002.33
9/22/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1369 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-9999.91,44573.65966,757101002.33
9/22/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 870.25 CAP 2.5 11SEP2020 18DEC2020,Vol_SPX/NDX_,Variance Swap,-25000.20,19688.05172,757101002.33
9/21/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 870.25 CAP 2.5 11SEP2020 18DEC2020,Vol_SPX/NDX_,Variance Swap,-10000.36,-56012.02453,764355584.43
9/21/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 832.3225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-30000.00,165870.1731,764355584.43
9/21/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1455.4225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,10000.10,74821.59314,764355584.43
9/21/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 756.25 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,30000.00,55375.18376,764355584.43
9/21/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1369 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-9999.91,24108.2555,764355584.43
9/18/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1369 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-10000.36,8767.714272,769365748.66
9/18/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1455.4225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-30000.00,29702.16217,769365748.66
9/18/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 756.25 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,10000.10,-18354.14619,769365748.66
9/18/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 832.3225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,30000.00,-59341.69991,769365748.66
9/18/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 870.25 CAP 2.5 11SEP2020 18DEC2020,Vol_SPX/NDX_,Variance Swap,-9999.91,17538.03343,769365748.66
9/17/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1455.4225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-10000.36,51794.58767,767565917.82
9/17/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1369 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-30000.00,16963.41598,767565917.82
9/17/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 870.25 CAP 2.5 11SEP2020 18DEC2020,Vol_SPX/NDX_,Variance Swap,10000.10,-12340.08195,767565917.82
9/17/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 756.25 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,30000.00,5957.615752,767565917.82
9/17/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 832.3225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-9999.91,17699.58516,767565917.82
9/16/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1455.4225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-10000.36,-82005.62524,761855942.32
9/16/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 756.25 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-30000.00,-25217.137,761855942.32
9/16/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 832.3225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,10000.10,-74718.95153,761855942.32
9/16/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 870.25 CAP 2.5 11SEP2020 18DEC2020,Vol_SPX/NDX_,Variance Swap,30000.00,-7790.924169,761855942.32
9/16/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1369 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-9999.91,-26544.96214,761855942.32
9/15/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 756.25 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-10000.36,-9046.229284,744801627.33
9/15/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 870.25 CAP 2.5 11SEP2020 18DEC2020,Vol_SPX/NDX_,Variance Swap,-30000.00,84714.35302,744801627.33
9/15/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1369 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,10000.10,-10304.00945,744801627.33
9/15/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1455.4225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,30000.00,-30950.08022,744801627.33
9/15/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 832.3225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-9999.91,-27817.63891,744801627.33
9/14/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 832.3225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-10000.36,-168085.7834,733828307.36
9/14/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 756.25 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-30000.00,-56209.6216,733828307.36
9/14/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1455.4225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,10000.10,173486.0708,733828307.36
9/14/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1369 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,30000.00,57762.62501,733828307.36
9/14/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 870.25 CAP 2.5 11SEP2020 18DEC2020,Vol_SPX/NDX_,Variance Swap,-9999.91,489.31764,733828307.36
9/11/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 756.25 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-10000.36,-114377.7724,735145228.88
9/11/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1455.4225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-30000.00,279980.4407,735145228.88
9/11/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1369 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,10000.10,92001.70838,735145228.88
9/11/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 832.3225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,30000.00,-347457.3469,735145228.88
9/11/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 870.25 CAP 2.5 11SEP2020 18DEC2020,Vol_SPX/NDX_,Variance Swap,-9999.91,-40090.22268,735145228.88
9/10/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1369 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-10000.36,-819.760544,745649274.29
9/10/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 756.25 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-30000.00,45347.66109,745649274.29
9/10/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1455.4225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,10000.10,-2059.726602,745649274.29
9/10/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 832.3225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,30000.00,136881.3614,745649274.29
9/9/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1455.4225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-10000.36,344948.8833,729248693.66
9/9/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 756.25 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-30000.00,-115110.4307,729248693.66
9/9/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 832.3225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,10000.10,-346471.6716,729248693.66
9/9/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1369 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,30000.00,114304.082,729248693.66
9/8/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 832.3225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-10000.36,46957.30017,737974655.13
9/8/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 756.25 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-30000.00,16136.03354,737974655.13
9/8/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1369 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,10000.10,24315.10735,737974655.13
9/8/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1455.4225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,30000.00,75366.63559,737974655.13
9/4/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1455.4225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-10000.36,237079.5849,741613143.01
9/4/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 832.3225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-30000.00,-583918.8954,741613143.01
9/4/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 756.25 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,10000.10,-192472.8692,741613143.01
9/4/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1369 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,30000.00,77913.17667,741613143.01
9/3/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 832.3225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-10000.36,889224.6174,743972757.21
9/3/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1369 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-30000.00,-241548.7139,743972757.21
9/3/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1455.4225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,10000.10,-735397.9691,743972757.21
9/3/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 756.25 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,30000.00,292531.3778,743972757.21
9/2/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 832.3225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-10000.36,176405.5473,751539906.26
9/2/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 756.25 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-30000.00,53571.81522,751539906.26
9/2/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1455.4225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,10000.10,-190862.9704,751539906.26
9/2/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1369 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,30000.00,-59835.84315,751539906.26
9/1/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1369 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-10000.36,-234279.6109,744530745.09
9/1/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1455.4225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-30000.00,-241934.0879,744530745.09
9/1/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 756.25 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,10000.10,-8065.796972,744530745.09
9/1/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 832.3225 01SEP2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,30000.00,281857.1875,744530745.09
8/31/2020,VISTA MACRO MASTER FIM,Swap NDX VAR 1369 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,-10000.36,100703.7732,749460012.42
8/31/2020,VISTA MACRO MASTER FIM,Swap SPX VAR 756.25 CAP 2.5 31AUG2020 20NOV2020,Vol_SPX/NDX_,Variance Swap,10000.10,152092.2013,749460012.42
